,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
826,?ЫЮ?бшН @?Ьб└ии???Чбд : ?ЙА????ЬЙ??Ы?О?ии?Ю??К??Ъ??Р??Р?ПС?ФЯ?Ф??ПШ????б└???Я?Ш??Ьбз??Н?Ц??С?????АБ?буЭии?Х?ТМ???????ЪД?АВ????РЖ????ТМ??Г?РЖ?????К?ЬЙ??Ы?бд???П??бз?ДП?Ибу?Фбд?Абь?РС?ТМ????Абь?РСии?Щ?бьН?О?ии?Ю??бь?ФЯ?ЪДижЧ?иж?Ш--??У?Д???Ъ?ЬЙии?Щ?бьНижЧ?иж?Ш??А??А?бьЛ?буб└?Ш??КК??А????Абь?И???О?АР????АСии?Щ?????Н?????Кrua??Л?Э??ЪД??У?ЮЬ---?И??ЭГ??М?Фбд?ЭГ??М????ЭГ??М??А??Ъ?бзЛ?????К?Э?ии??ии?Щ??Ы?ППии?бу?ЪД?Ш????иибьВ?ЪД??Л??Ю??М??Ж?Ш??ПИ?Ы?????Е?????ЪД?Абь?И??б└Ю?Абь??И????ШУ??Ф?ПШ?ИР?ИЖ??Л?АВ??Ц?П??И??ЭГ??М??Ж??Н?ДП?С??ЭА?ЙА?ЬЙ?Фбд?Абь?буб└?Ш??ХМ?????Ы?бьбу???????ЭГ??М??Н???ии?бз?буб└?Ш?????Абь?ЪД?Й??ЭГ?АВии???Ибу??Х????ЬЙ???ииГ?ииЗ????ижАЙ?Л?ииЗ??бдб└?????А??ИижЭ?ии?Мии?Ю?ФЯ??Ы?Ьбз?????Я?Абь?ЭГ?КЫ??У?ЮД??Л??М????????И????ШУ?Ч??Ш??К????ииАЕ?ПИ?Ш??ПЧ???ииАЕ??М?буб└?ГП????Ы?ижЬ??ЗМ????ЬЙ??Ы?ПВ??ОииАЕ?Е???Ю??Я??Н?Ш???Г?ФШ?ГЕ?Д?ии?БижВ???И?БЪ??А??бд?АВ??Н?П??Р?ии?бш?ЪД??А?В??Ш???М?????В?ЙЗ????ЙАии????М??Э?Д??Ш???Ц????Ьбз?Л??ЭА?Р??КбзижФ??АВии?Щ?Ш?????б└??ЪД?ОЖ?П??ЪД??АижГбз?ИЖ??Мии?Щ?????Л??Ю?ЪД??Ш?Ьбз?????Н?ДП?С??ЭА?Кбз?З??ЙА?ЬЙ?Фбд?АбьижГ??ЬЙ?ОЯ?????М?Ы???Н?Ш??Ьбз?МЗии???Ч?????ЪД?Щ?ижАЪ?Фбд?Абь?АВ??В?РМ??НииГ??Ы????????Абь?бш??ФЯии?Б?Й??ЛЕ?ФЯ?РЖ??К?ЪД?ФЯииВ??ИР?Ь?ииАМии??ии?б└???????????Л????УБ?АВ?Фбд????Ш???А??У??бшижЭ??ЪД?Ы??РМ?ФЯ?Й???М?Абь?И??ПИ?????Ю?П??Ш?????ЪД?Е??????А????б└Ю?Абь??Ы?ИС???ии?Б?ПН??????????ЪД?Абь?И???Н?????Й??М?РМ?Ч???Яии?Б?ПН???????ЭГ??Л???????АБ????????бш?ЪД?Й??МЦ??М?МЕ?Л??Фбд?АбьижЧ??АБ?????О?????ЛижЧ???А?ИЗ?ЪД?Ы???Т?ОЛии???ШЫ?АВ?П??Ш?ии?Щ??бд?БЪ?ЪД?Ч??АЩ??М?ИС???ии?Б?ЕИ?Й?ии?бшижЧ?иж?Ш?ЪД??Ш?Ьбз??МииАМ??Н?Ш??О??Р?ии?бш??Г?АВ??Х??Я??М????ИСижГ?????ЬЙ??Еии?Б?НХ?Л??????Ж?РМ??бд?ЪД?Абь?И??ИЦииАЕииВбшииЙ??О?????КбшижВ???Ы??Ь?Б??ЪД?????МижВ???Ы????П??Ш?ии???Ьбз?ИС???ии???РО??М??ЭижЭЮ?ИС????ЪД?РМ????АВ,0,0,0,0,0,0,0,1,1,0,0,1
827,?ЫЮ?бшН @ии?????ииЗ???К?????ЙииАЕ :?Ч?ии?М???ииГ??КЫ?????М?ЬЙ?ЭГ?И???Я??НииГ?ии?М???,0,0,0,0,0,0,0,1,0,0,0,1
828,?Фбд????ЪД?ФЯ??Ш?Ыбу??ГижГ???Ш?Ьбз ????Абь?Ьбз?ФЯ??Ш?Ыбу??Г?ЪД?Я???А??К?К???Ж??А?б└Вии???Фбд?Абь?????У?МЦ?АБ?Й??МЦ?АБ?Абь?МЦ?ЪД?Ыбу??Г?АВ??Я?буб└?Ш?????ЙАии???ЪДии??иж?Шиж?Ш?ЪД??А?П??АЬииДб└??бьииАЕ?ЪД?С??РЯ?АЭ?АВии?ХижЧ?ижВ???Ы?б└б└?М?ижЗМ?ЪД??З???ии????Ь?????бш?Н??ЪД?Абьии?Д??Р?ТМии???ЛР?НЦ?ЪД??????????ЪД??Л??Р??Мии?Щ??Я??Ч?Ш????ии???ЪД?АЬииДб└??бьииАЕ?ЪД?С??РЯ?АЭ?РЧ??Я,0,0,0,0,0,0,0,1,1,0,0,1
829,??У?ИС????КК??А?ИЗ??Т??О?????У?Ч???М?ИС????буб└??Ъ???иибьЖ??У?ЮД??М??Ж??ЮижЩЕ??К??М?????У?ПС?б└Х??М??ИижЪ?ии?Е?З??бш???Ъ??У?ЮД??М?буб└?ГП?Обу?Ьбз??М????Абь?????Й?ЪД??буижЯ?ии?Щ??И?бшбь??М??Я?Ш??Ы??????П??О??У?ЮД?ЪД?Ф??ПШ??М?ТМ?Ы??бшЦ????Э???Ж?бшбьижЗП????Абь?????Й?ТМижЕбд?Д??РЖии???ЪД?Я?ии?Ж??М?????У?Ьбз????ЬЙ?РД?бьНии?Д?ЦЩ?ЪД?ЙН?ПР??ЛиибуИиибьЙижЖТ??М??А?Ы??буб└?Ш??бш??Ц??бшЬиибу???М?бш???ЪиибьТ?????К?????У?ТМ??У?ЮД??Фии???РМ?Ч??ПС?б└Х??МииАМ??Н?Ш?иибуБ?ЕИиибуБ?РО?АВ,0,0,0,0,0,0,0,1,1,0,0,1
830,?ЫЮ?бшН @Sine??Ъ?ПСии???ЪД :?П???С,0,0,0,0,0,0,0,0,0,0,0,1
831,?ЫЮ?бшН @ch?ЗХии?? :?П?ии?Б??И?Б???Ж?бш???Ъ??М?буб└??Н??Ъ?ЬЙижШ???бь?ЯЫ?Ы??ТМ?И??ЭГ?И???Ж,0,0,0,0,0,0,0,1,0,0,0,1
832,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :ии?Дии????И?ШО?Ш??ЪДии?бз?Обу??Жpatriachy?ТМ????Абь??У??ЛижЭ?????ЪД?Ыбу??Г ?АЬ??ЦииАЕ?АЭ?АЭ?Г??ТМ??Н?Ц??буЖ????Абь?????У?МЦ?АБ?буЖииЗ?ии??ии?Эии????О?МЦ?ЭГ?бзБ?МЦ?ЪД?Обуииб└??Ьбзии?Дии???Фбд?Абьии????К??У?Обу?ЪД?бдЛ??У?бу?ииЗ?,0,0,0,0,0,0,0,1,1,0,0,1
833,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :?ЛР?НЦ????П??Ш??К??????МииЗ??Д??ЬЙ??Х??Л?Г???Ъ??М?И??ЭГ?бш???Ъ????????Ж?РЧ??Я?ККииЗ??бдб└?Й??МЦ??М?ФЯ?????Рии???СК?ЪД?Ьбз????Абь??бш??УижЗМ?бшбь?ЬЙ????Ьбз?АВ?ФбзииЗ??бдб└?ЪД??Оии?М?Н??ПЦижШ???бьиибдГии?Б?ТМ?Й?ии?бз?И??ЫК?ЪД????Ы??Ш???Ь??О??Н??Э?АВ,0,0,0,0,0,0,0,1,1,0,0,1
834,ии?Щ??Н?Ш??Фбд????????Л??М????Абь?ПС?????бу?буб└ии??ии???Ш??Фбд????????Л??Я?бш???ЗииС???Ж,0,0,0,0,0,0,0,1,1,0,0,1
835,?ИСиибьЙ??Ч??А????????ГижЧ?иж?Ш?Ш???М?Обу??Ю?бш???Ъ?Ш??РД?бьН?ЖЕ?бшЦ?Э??????Т?Ы???Ь?Фбз?ЪД?ОЖ?П??Абь??бь?Й???МииАМ?ЦЧ??Й?Ьбз?????Х?Ч??АЩижГ??Ш???А?бьН????Обу??Ю?ЯЫ?Ы??ЪД??А?МЦ??Мии?К??А?МЦ?ЯЫ?Ы?ии?К?Ьбз?К?ииб└???Кии????А?МЦ??М??Яии?КииДб└?????ЮижЩЕ?ЪД?Ебд??У?ЯЫ?Ы???М?ЬЙ?ХИ?ЪД?ЦЧ??ЙииГ??КК?П??Е?????ЪД???ии????МииАМ?Обу?Ьбз?ЪД??бд??Й?Н???Н??А??бд?АФ?АФ?Ч???Х?ЬЙ?ХИ??Д??З?????Х?ЬЙ?ДП??Й?ЪД??П??О??ГииЗ??ЖЫ??Л?ЦЧ??Й??М??Я?Ч???Х????ЦЧ??Й?БЪ?????Х??Д??З?МЦ?ЪД????РЖ??М?Ь?ии?бз?П??Ш??АЭ?????М?ЙА????П?ииГ?ижАЪии?ЗиибзАии????А?МЦ?Э??Р???Х?Е???бзииОбд?ПЦ?И??ЫК?АВ,0,0,0,0,0,0,0,1,1,0,0,1
836,?ЫЮ?бшН @?Збз??Н??Т :????б└??ЪД?ОЖ?П???Я?Ш??ИШ??Й?П???Н?Я?ижБУ??Я,0,0,0,0,0,0,0,0,0,0,0,1
837,????буб└??Ч??Н?МЦ??Ж??М?????ЪижВЛижЗМижВЛижБ??ЪД?З??О??РЧ??Я,0,0,0,0,0,0,0,0,0,0,0,1
838,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :?Д?ииАМ?ЛР?НЦ?Ы???ЩижЗМижЭ??бшбьижГбз?ИЖижГ??Ш?????Абь??Мии?Щ??Ч?Ш?Girls help girls?Рбь?АВ,0,0,0,0,0,0,0,1,1,0,0,1
839,?ЫЮ?бшН @?ЕЙижАЯ??Чии???Ь? :??Ъ?бь??Ь?ии???буб└?Ш???ЭижЪЬ?ПМ?Ц??ЪД???????ТМии????бь?ТМии???????М?ЭГ?И??Ь?ии????Я?П??б└Ю??О???ииАЕ??М?П??Ш????????буЖ??Г?Абь?МЦ??Ж,0,0,0,0,0,0,0,1,1,0,0,1
840,?Ш??ЪД??М??И?бшЪ???иибьЙ??Ч?ЬА?РО?ЪДижЧ?иж?Ш??И?Й?ии?В??Мии?бзии???ЪД??Н?Ш???А?????Л?Й???М?Е???Ю?бш???Ъ?бьС?????И?бшЪ?ЪДижЧ?иж?Ш??ИижЪ??ИЖ?Й???Мии?Б??Н??И????ШУ?Ьбз??Ф????ЪДижБУиибд???Кии?бу?РС?ЙЗижЭ???Мии?Щ???ии?Эиж?Ш??бшииАЕ?Еб└?Абь?Еб└??Ш?ЪД?????Ъии???ИС?Г?ии?бд?б└ЕижЗМ?бш?????АВ,0,1,0,1,0,0,0,1,1,0,0,1
841,?ЫЮ?бшН @C-4741 :ижВ?????Обу?Ьбзии??????ФЯ???ижГ???НииГ?ииИТижАВ?ЪД?И??????М??Я?Ш??ЙН?????А??Ы????Абь?ИЦииАЕ?Ш???Я?бшбь?ЪД?бьС????????А??Ы??Я?бшбь?ЪД?Ф???????ижАЪии?З?ХЩ???ижАЪии?ЗижЭ??С??О??????Ч?Ибу??Ж?????Н?Г??????В?ЮЬ?Г?ии?Б???ииЗ??бдб└?ЪД?Ь??Э??Ы?ии?ЫииЛ???Ш?З???А??Ы?????бд??Н??бь?ФЯ??А??ЫижФЩии???Ш???Н?П?ииГ??ЪД?АВ??У?Д???Н?РМ?ЪД????ЬЙ??Н?РМ?ЪДижЬА?б└В??М?П?ииГ?????ЪДижЬА?б└В?Ш??ЬЙии?ЩижГ??Ш?ииГ????ии???ЪД??М??Ж?Ш??????НииГ??О?ижШ?????И?????О?ии?бзии??ииЗ??бдб└?ЪДижЬА?б└В??М?О?????Цбу?ЪД?И?????АВ,0,0,0,0,0,0,0,1,1,0,0,1
842,?ЫЮ?бшН @Albus-Potter :???ииЗ??бдб└ижГ?ии?? ?????Я?Ш??????А????Р?ии????Ж,0,0,0,0,0,0,0,0,0,0,0,1
843,???ии?Щ?????М?Ебз?АЬ?бшЦижГбз?ЪД?ЗЭиибьЖ?АЭии?Щ????РЖ?Фб└??Щ??Н??ПииДЪ??М?Г?ииб└???А??Л??М?Ч?ии???Фбд?????М??В?ЮЬ??НижВ???И????ЬЛ??МижВ?????Ь???Н?П?ииГ??ЬЙ????бшЪ?ЬЛ????З??Ь???М??В?ЮЬ????ЬЛ??М?ЙН??Ъ?З??Обу?ЙАиибуУ?ЪД?АЬ?ЗЭиибьЖ?АЭ?АВижВ??МЦ??ЖииАЕ?МЦ??Ж?ЪД?Ы??ЪДижЪ?ижБУ?Ш??????Ж?ПЧ?Ибу?Ы??бшЪ?ЪД?ЗЭиибьЖ??Я?ЬЙижЧ?иж?Ш?Рбь??М?ИСии?бш???????Ш??КК?АЬ?Е???бз?АЭ?б└??РН?МЦ????АЬ?ЗЭиибьЖ?АЭ??Ж,0,0,0,0,0,0,0,1,1,0,0,1
844,?буЖ??Ж???????К??Ьбз?Фбд?Абь?ЗЭиибьЖ??Л??М?Ш??Д??Ш??ДЪии???ЪД??М?П??К??АБ??Я?ЬЙ??А?В??Рбь??М??Ж????????О?Ьбз?бшбьижГбз?ИЖ?ГЕ?Ж???Л?ИР??Ж?бш???бш?б└Ю?Абь?ЪД??Е?бшЗ????????М?Обу?Ьбз?????Ж?ПЦ?В?ииЗ??бдб└ииАМ?МЦ??Ж?ЪД????буС??Ж?Рбь,0,0,0,0,0,0,0,1,1,0,0,1
845,?ЫЮ?бшН @?Ьб└ии???Чбд :????ХК??М?Ьбзии?Д?Ь??????Й?бш???Ъ?????М???ии???Й??МЦ??М??Ж?Ш???КижЭ?ижВ???НииАБ?У??Ы??О?ии???Ш?????АбьииЗ??бдб└????Кбз?Й??МЦииЗ??бдб└??Мии?Щ??Н?Ш??П??ЬЛ?Обуииб└???Н?ЬЛ?Ь?ии?бз?РЧ??Я?ПНиж????Ц?ЬЙижЧ?иж?Ш?РЧ??Я,0,0,0,0,0,0,0,0,1,0,0,1
846,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :?И??ЭГ?И???Я????ЭГ?И???Б?Ч?ижЭЮ?Ш??Пбш????Фбд?Абь??О?ФЯ?РЖ??К?Н???Ш?К????ииЗ??ЬЙ?Ы??бшЪ?ФЯ??бь?КЫ???ииЗ??бш???Ъ?Ьбу??Н?Ы?иж?Ш?Ш???Ч?Ы??АЬ????АЭ?????Ж?АВии???Щ???Ж?буб└?Ш?ижШ???бь?ЯЫ?Ы???М??Ж?Ш??ЯР??Ы????буб└?Ш???Н?Й?ии?бш???ии?бш???ии?Щ?Ш??Абь?И??ЯЫ?Ы??АВии?Щ?О??ДП?буб└?Ш?????ЙА?ЬЙ?????М?Ч?ии???Ш??Фбд?Абь??Х?б└В???ии?Ш?Ш?????Абь??Х?б└В????ИЦииАЕии???бшбь?бшЪ?Хбу???ижГ???Н??ЕиибьБии?Щ?О??ДП?АВ,0,0,0,0,0,0,0,1,1,0,0,1
847,?МЦ??Ж?????Ю?Ш???А?бьН?Иб└??ОииЗ?????ЪД?ПР?Обу??М?П???Нии?З?Ьбз?Обу?Ьбз?бшбьижГбз?ИЖ????МЦ??Ж???ижЭЮ?Ш??ЬЯ??Г?ЦЬ????МЦ??Ж??М?П??Ш??????ЖижБ??О???Нии????М????бшбьижГбз?ИЖ??НииЗ?????ЪД????Э?ии???МЦ??Ж?Ш??ЮбдижФБ,0,0,0,0,0,0,0,1,1,0,0,1
848,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ :????Абь?Ьбзии???Й??МЦ?ЪД?РМ?Ч???М?Фбд?Абь??Я?Ьбз?Й??ПЧ?ЭАии?Щ?бьН?Й??МЦ?ЙА????Э??ЪД?Е???Ц?ОЛ?КЫ??М?П??Ш??Ы??????бшииАЕии?бз?Обу?????П??Н??А??бд?ЙА?????ИижЪ???Т?Ы??РЖиибь???МииАМ??ФижЭЮ??Х?Ц?ижЭ??ЪД?Й??МЦииВ???Ъ??НииГ??Л??Ибуии?ЩижЗМ?Э?ии?бзии???ХК??МижЩбшижЭЮ????бшД?Ьбз??А???ижЭЮ??Х?ЪД?О???Г??Л??Н?Ш??РЧ,0,0,0,0,0,0,0,1,1,0,0,1
849,?ЫЮ?бшН @?ЬЯ???ижВ???М??бшижУ???бз :??Уии?Щ?бьН????Ибш?ЭГ??Н?Ш???????ииАМ?Ш??бш???Ъии?Л??И?ПИии???АО??И?КЮ?С???Я??Ф??В?Ы????ижЗН?Фбдии??????Фбд????ХбуижЗП??Н???ии???бд???П?ИР?????А?бьН?Обуииб└???М?ИЦииАЕ?бдШ??Эии???ЬН?ЪД??Б?Хбуии?К?Э?ии?К?буП??М?ИЦииАЕ?Е??П?иж?Шии?бш?АХ???????АА??Хии?Б?Фбд??Нии?Б???ии?Щ????Ч??АЩ?Р???Ъии?Щ??Ы?ЙАиибуУ?ЪД?АЬ?РЖ?ЙА??Ф??У?АЭ?ЪД????Ибш?ЭГ?буб└?Ш??ИС??Г????ЪД????ЭГ?СА,0,0,0,0,0,0,0,1,1,0,0,1
850,?ЫЮ?бшН @ии?бдии?бдижЫ?- :??Жии????Юии?Э?ЬбзижЭ?ии?ХижАЙ?ЛФ??Л?б└??ЪД?Ь??РИ?ИС??Э?Д???Ъ?МЦ??Ж??МижАЪии?Зии?Щ?бьН?Ц???П?Э????ииЗ??бдб└??Й?ПЦ?КЯ?И???М?Ы?????ИС????АХ?Ы??????Ц???????МЦ??ЖижЗНиибьЖииАМ?Р??Ж??бшЦии?бз??Л?ЪДииГ??КЫ??Мии?Щ?Ш??бш???Ъ?ЪДижЧ?иж?Ш??М??Н?Ш?????АбьииЗ??бдб└?ЪДижЧ?иж?Ш,0,0,0,0,0,0,0,1,1,0,0,1
851,??Ж?Ю??ТМ?И?????Ш??Р?ии?ЭииГМ??Ж?Ч?????С???Я????ЪДии????Х?Ь?ии???ПИ?ЬЙ?ЯЫ?Ы?,0,0,0,0,0,0,0,1,0,0,0,1
852,@hhs12345 @LightYourStella @??В?????О @biubiu??Л??? ?ИС?Ьбз?Г??ЬЙ??А?бьН?Б??Ш?????ЭПиибьД?ИЩ?ЪД?Б???М????ЭПижБУ????ЭПииЗ??Д???М????ЭП?????О?????ЛижЧ??ЪД?Е??????Мии?Щ?бьН?б└?????ЩМ??ЖииГЮ?ЪД??Ш?Ьбз??М?Ч????ииЗ??Д??ЪД?буС??Ч??В??Н?Ш???Ъ?ПЧ?Ибу?Ы????ижЗН?ЪД???????АВ?ИС?Г??ЪД??Л??Р?Ш??МЧ??бь?ЬЙ??Н?ПН????ПЦ??И????ИС?ЪД?ЛВ??Т??М?ЭА?бу???Ж?Ф??МБ?Ч?????ИСии???СШ?ЪД??Р?Ч???М?АЯ???????ЭПиибьД?ИЩ??М??Ж?Ы?????Ч?????ИСии???Ибш?ЫС?Лб└??Э?ХЩ??Ж?Абь?С???М????ЪД???????ЪД??Мии?Щ?бьН??П?И??О???Г?А??РС?Ч?????ЪД?К??АБ??М????ЭПиибьД?ИЩ?ЪД?Б??Ч???Хии????И?Б?ижБП?И?,0,0,0,0,0,0,0,1,1,0,0,1
853,?Обу????б└Йии???ТМ?Ш??бьЛ?Ч??ЬЯ?ЪД???ии??ии?Э?ПСижЯ???Н??А??бд?Рбь??М?ЬЯ??Д?З??Э?ижГ???Н??А??ЪииГ??Р???Ч?ЗВ?АВ,0,1,0,1,0,1,0,0,1,0,0,1
854,?РЖ?Г??бш???Ъ?Ы?ижЗНии?Б?Ьбз??О?????Г??М?????ГижЪ???Л??М??А?????Ь?Б???????ииЗ??Нб└,0,0,0,0,0,0,0,1,1,0,0,1
855,?ЫЮ?бшН @?ЭО?бш?ижГО :????ХКии?бд??Б?Ш??б└Йии????М??Ж?Ш??ЯП?ЛЙ?Ы??ПИ??Нии???Обу?Ьбз?ЪД??МииЕКии??,0,0,0,0,0,1,0,0,0,0,0,1
856,?ЫЮ?бшН @??В?????Ц?Пбд :ииЗ??Д???Х?ИЩ??М??Я?буб└?Ш????иибьВиибьД??Л?АБ???иибьВ?ЬЯ?РЖ?АБ?ЙАиибуУ?ЪД?АЬижБУ?АЭ??МииЗ??Д??ХМ?ЪД??А?ИЗижА??Й?ижГ???Я?Л??ЬбзииЗ??Д?иибьД??Л??Л??Л?АВижЧ?иж?Ш?П??Ьбз??О?????В??Хии?бшии?Ж?ТМ?И??ФбзиибьД??Л?АВ?ЯР??Ы?ЯУииЙ???У?ЪД????ФЯ?Э??Ъ?ии?Б?ШУ?АТ??М?ЬЙ?К?????А??РС??Мии?Щ?Ш??Я??Ы??Ж???Ъ?ЪД?АВии?бзижЭ???К?Э??ЬЛ??Н????РИииЗ??Д???Х?ИЩ??М??Л??Ю??К??Н?ПЧ???иибьВиибьД??Л?Обь?И??АВ?Ч????ииАМ????ЪД?ЬА?бшбьижЧ?иж?Ш?Ьбз??О????ЪД?РЖ?Абь????ЪДижАР?И?ии?М????ТМ???иибьВ??К?ЪД?Ж??Кбз?Абь?ТМ?НЪ??И??Г?РЖ?АВииЗ??Д??ХМ?ЪД?ФЯ?Й?ииЗ??Д?ии?Б???ииЗ??бдб└иибуЛ?ПЦ?И??ЫК??Мии?Щ?Ш??АЬижБУ?АЭ??М??Ж??З??Л??З?Й?иибд?ии?М?АЬижБУ?АЭ?ЪДижАФ??Д?Ь???Е?Ш??РМ??А?ЪД?АВ?????В?ФЯ?Й?ижУ???А??бд??М?ФЯ?АБ?Ьбу??Ниж?Ш?ЪД?ФЯ?Й???Йии?М?ЪД?АЬижБУ?АЭ?буб└?Ш??МО?ЭА?ФЯ?АБ?Ьбу??Н??О?ЪД?Кбз?Й??АВ?Н?????бш???Ъ?МЙ?ЕбьииАБ??Р?ЪДии???Г?ижАА?ЫЮ?буП?Ы?????буС??М?бш???Л?ИР?????А????бшбь?ЖЬ?ЭС??М?бш???ЪиибьД??Л?Ч?ижЩРижА?ии?СииЗ??Д???Х?ИЩ??М?РД????????УижЧ???Н?Д???Ъ?ЬЙ?Ж???Б??Ш?Ьбз?АВииАБ??Р?ЪД?б└АижЩР?Абь?Ьбз??Оии?бшии?Ж??Ж?АЬижБУ?АЭ?ЪД?Щ?ижБН?Абь??М??Ж?Н????иибьВ?Ьбуии?бш????П?ии?БижБ?????АЬижБУ?АЭ??М?буб└?П????ии???Ибу??М?Ебз?ТМиибуР?бу??ЦД?бу???О?ЪД??Г?ХМ?АВииАМ??Л??Ю??К????ЪД????РЖ?ЪД?АЬ?ТМиибуР?АЭ??ОииЗ??Д??ХМ?ЪД?АЬ?ТМиибуР?АЭ?Ы??бд??ФЪии?Ь?АВии?Щ??Я?Ш??АЬ?Ч????ииАМ????АЭижЪ??????Юии?М?ЪД?ОЯ?Ы??АВ??Я???ииАЕ?П??????Нии?Э?К?ииАМ?????М??Ж??Э??НииГ?????Ч???Ь????АВ?Р??ИЩ?П???Ъ????бш???ЪижАА?ЫЮ?Ибу??б└ииВЙ???иж?Я??ШииГЬ?К??б└бу?ЪДижЗОииЫ?????О??АВ??б└ииВЙ???иж?Я??ШииГЬ?К??б└бу?ЬбзииЗ??Д??ХМ?ЬЛ?Э??Ч??ЦС?Ш??ТМиибуР?ЪД??М?Ы??????Г?П??????Гии?Ы?Й??бьНии?Ы?МЦ?ТМ?Й??бьН?ЪД?П??МБ????ПС?б└Х?АВ??Ж??В?ЮЬ????б└??бш???Ъ??Я??Йии?Мии?Щ??бд?ЪД??Х?ИЩ??МижВ??Ч??ЦС?Ш???А??Е?бш???Ъии???буФ?ЦЗ?????Й?ЪД?ЪЧ?Ч??бш??Ч??ЪД?Гбз?К?,0,0,0,0,0,1,1,1,1,1,0,1
857,?ЫЮ?бшН @?И??Б? :?П?ии?Щ??Ы?ДЯ??Ш??Ьии??ижГ??Ш??Ь??Щбз?П??бшН?И??ЪД??М????ПИ??Х?буЭ??Н?Ш??бшбь?ЮЛ?ЪД?ЬЙ?Ь?ии????Ч?Ь???Я,0,0,0,0,0,0,0,1,0,0,0,1
858,?ЫЮ?бшН @??С?П??????А??РииЗ??Э? : ??У???????????А?????Ьии???ЬЙ??Э??????иибьВ?ЪД?Ч??АЩ??МижВ???Г?буб└??А??Ъ??Н?Ш???Э??????иибьВ??М?У????иибдЯиж???У??ЪД?М??И???А????Ш????????????М??А?????Юиибд?ии?бш????АВ????МЗ?ЬЫ?ЬЙ??А?????Э????Абь?ЪД?ЬЯ?РЖ??МижВ???Иии?Щ????ЬЯ?РЖ??А??Ъ??Н??Ъ??Ш?Ьбз?АВ,0,0,0,0,0,0,0,1,0,0,0,1
859,?ЫЮ?бшН @hhs12345 :???ии?Щ?Ш??Ьбз???ии?б└ииАБ??Р??Я?Ш??Ьбз???ии?б└????б└??ХК?АВииАБ??РижВ?????????????????АЭ?Г??ДЪ?Шбь??М??З?ЛЬ?????А??МижГ?ии?бш????ЬЙ?бш???Ю?Ьбз?МЗ??Х??Ц????АВииАБ??Р?Ы??О?ии????Ж????ЬЙ?бш???Ю??М?П??ЬЙииЗ??бдб└?ЙНииГ??ХСииЗ??бдб└?АВижБУ??бд??П?Ш??ЖЩ??Щ??Я???ииАЕ?ЪД??М?П???Ц??Ж?З???ОииАБ?Щ??бьУ?буС??Й?И???А?В???М?Щ??бьУ??НииЗ???ОижВ???ИииЛ???Мии??ииАБ?Щ??бьУииЗ??бдб└?О?????РЖииЗ??бдб└??М??П??????ижГ??Ш??Л???Л??Ф?НХ??А?ЪД?АВии?Щ?буб└?Ш??Ч????ииАМ???,0,0,0,0,0,1,0,1,1,0,0,1
860,?ЫЮ?бшН @?бшПижЫЕижШ?????бь??бзЬ??ГижЬ? :?Е???Ю?буб└?Ш?иж?Ш????Ф?????????Ж??М?Ы???П?ТМ?Ф????ииАБ??Иии??ии?З??П??М?????К?ЖЩ?ЪД?П??ЬЙииЗ??Д??ЪД????ЙН?ЬЙ?ДПии?Ж??М?ИСиибьЙ??Чии?ЩиибьВ?В??ЬЙ??Ы?бш???Л?Ъ???Ж,0,0,0,0,0,0,0,1,1,0,0,1
861,?ЬбзииЗ??Д?????буб└????ЬЙ?ЦД?Б???М?Л???бш??Н?Ш???Ъ??К??М?Л???бш?Ш??Б??ЪД?РЧ??Я,0,0,0,0,0,0,0,1,0,0,0,1
862,??Н??Ш?Ьбз?ЭГ?бзБ ????ЬЙ?бь???П ??Н??Ш?Ьбз???ижФЩ??Я?буб└??Н??Ш?Ьбз?Ь??Б? ????Э?ии??ии???МЙ??З??Щ?Ь???Уии?? ?Б??Ш???А??И??Я??В?ЮЬ??А????????Э?Кбш?О???Г ??????ии????К?Ьбу?РГ?ИЖ?В? ?Ьбу?РГ??Ъ??Н??Ъ?Ы????ии?Щ???????БЪ?????Л?буб└?ЩЪ?В??З?????С???Я???ижФЩии?бд??Р??О?ЯЫ?Ы? ???????Э?ииЗ???О????б└???О?АЬ?ЧЫ?АЭ?ЪД?ДЯ??Ш?????Л?ЪД??Ю?ЭВ?ЪД ?бшбьижЗП?ЪД?ГЕ????ПН?буД  ??В?ЮЬ????ЬЙ?ЧЫ ????ЬЙ?ЧЫииЛ? ????б└???Я?буб└?бшб└?О???Ж?ДЯ?ГЕ ??Я??Н??Ш?Ьбз?Б??ТМ?ЦД??Ж,0,0,0,0,0,0,0,1,0,0,0,1
863,?ЫЮ?бшН @??В?????Ц?Пбд :?????А??Иии?Щ?бьН?Б???Н??Ч?БЪииЗ??Д??ЪД??А?О??С?,0,0,0,0,0,0,0,0,0,0,0,1
